Year,Quarter,Local Government Areas (LGAs),DwellingType,First Quartile Sales Price,Median Sales Price,Third Quartile Sales Price,Mean Sales Price,Sales,Qtly change in Median,Annual change in Median,Qtly change in Count,Annual change in Count,
,,,,$'000s,$'000s,'000s,$'000s,No.,,,,,
2017,Fourth,Total,Total,850,1250,1889,1618,3570,4.17%,6.29%,-4.01%,-18.62%,
2017,Fourth,Total,Non Strata,1532,2050,2930,2571,1210,-0.87%,0.86%,6.51%,-9.30%,
2017,Fourth,Total,Strata,757,958,1300,1130,2360,1.32%,1.75%,-8.63%,-22.70%,
2017,Fourth,Inner West,Total,843,1290,1650,1332,747,5.09%,8.91%,-0.40%,-16.44%,
2017,Fourth,Inner West,Non Strata,1300,1533,1851,1612,434,-5.66%,-4.19%,12.44%,-4.41%,
2017,Fourth,Inner West,Strata,663,789,1000,944,313,4.62%,6.67%,-14.01%,-28.86%,
2017,Fourth,Lane Cove,Total,770,1060,2401,1898,224,16.04%,7.83%,19.15%,-4.27%,
2017,Fourth,Lane Cove,Non Strata,2200,2765,4810,3562,85,-2.42%,14.02%,41.67%,-1.16%,
2017,Fourth,Lane Cove,Strata,713,800,1000,880,139,-1.84%,-2.88%,8.59%,-6.08%,
2017,Fourth,Mosman,Total,1014,1605,3109,2269,160,16.73%,-22.65%,-3.61%,-13.51%,
2017,Fourth,Mosman,Non Strata,3100,3850,5800,4175,53,-6.10%,0.46%,-7.02%,-33.75%,
2017,Fourth,Mosman,Strata,890,1115,1605,1326,107,11.39%,-4.74%,-1.83%,1.90%,
2017,Fourth,North Sydney,Total,914,1200,1684,1450,372,1.69%,1.14%,-4.12%,-15.07%,
2017,Fourth,North Sydney,Non Strata,2030,2600,3713,2817,54,6.12%,0.00%,-11.48%,-15.62%,
2017,Fourth,North Sydney,Strata,865,1127,1400,1218,318,6.27%,1.90%,-2.75%,-14.97%,
2017,Fourth,Randwick,Total,920,1370,2225,1658,443,14.17%,19.13%,-1.56%,-18.27%,
2017,Fourth,Randwick,Non Strata,1938,2380,2950,2538,183,3.48%,9.93%,12.96%,-6.15%,
2017,Fourth,Randwick,Strata,828,945,1200,1039,260,-2.80%,5.61%,-9.72%,-25.07%,
2017,Fourth,Sydney City,Total,750,1023,1450,1191,1036,2.25%,0.61%,-9.44%,-22.51%,
2017,Fourth,Sydney City,Non Strata,1360,1675,2250,1980,185,1.52%,-4.15%,-3.14%,-6.57%,
2017,Fourth,Sydney City,Strata,710,895,1248,1019,851,-0.56%,-2.95%,-10.70%,-25.29%,
2017,Fourth,Waverley,Total,1001,1550,2599,1965,300,6.90%,12.52%,-8.26%,-26.11%,
2017,Fourth,Waverley,Non Strata,2370,3025,3985,3308,105,3.86%,0.83%,7.14%,-3.67%,
2017,Fourth,Waverley,Strata,850,1125,1523,1242,195,-1.75%,0.00%,-14.85%,-34.34%,
2017,Fourth,Woollahra,Total,1303,2244,4213,3114,288,-5.54%,4.35%,-5.88%,-17.95%,
2017,Fourth,Woollahra,Non Strata,2560,4500,6163,5016,111,46.34%,28.02%,-8.26%,-25.00%,
2017,Fourth,Woollahra,Strata,1050,1485,2500,1922,177,-10.00%,6.07%,-4.32%,-12.81%,
2017,Fourth,Total,Total,680,895,1350,1114,5579,5.30%,0.56%,-11.57%,-22.46%,
2017,Fourth,Total,Non Strata,1030,1361,1824,1543,2518,0.81%,0.81%,-1.72%,-23.07%,
2017,Fourth,Total,Strata,605,700,845,761,3061,2.19%,0.00%,-18.31%,-21.95%,
2017,Fourth,Bayside,Total,675,810,1178,962,663,-0.12%,-6.09%,-2.50%,-16.92%,
2017,Fourth,Bayside,Non Strata,1221,1390,1600,1441,202,-1.00%,-0.71%,8.60%,-15.48%,
2017,Fourth,Bayside,Strata,643,715,838,752,461,-2.79%,-3.12%,-6.68%,-17.53%,
2017,Fourth,Burwood,Total,795,1000,1558,1352,124,9.29%,-4.12%,-8.15%,-15.65%,
2017,Fourth,Burwood,Non Strata,1413,1592,2009,1777,40,-15.73%,-1.91%,-20.00%,-35.48%,
2017,Fourth,Burwood,Strata,718,890,1018,1149,84,14.10%,13.38%,-1.18%,-1.18%,
2017,Fourth,Canada Bay,Total,899,1219,1866,1471,328,5.96%,1.54%,-11.59%,-22.46%,
2017,Fourth,Canada Bay,Non Strata,1755,2060,2538,2241,119,-1.90%,-5.07%,6.25%,-15.60%,
2017,Fourth,Canada Bay,Strata,810,950,1180,1033,209,4.40%,3.17%,-19.31%,-25.89%,
2017,Fourth,Canterbury-Bankstown,Total,625,860,1080,879,1051,7.50%,3.49%,-14.20%,-25.36%,
2017,Fourth,Canterbury-Bankstown,Non Strata,900,1035,1200,1075,628,0.88%,6.65%,2.45%,-22.47%,
